이름, 전화번호, 직업, 회사명, 주소
김지영, [phone], 식품/섬유 공학 및 에너지 시험원, 유한회사 겨레, 광주광역시 중구 논현로 615 (정수장이마을)
김순옥, [phone], 용접기 조작원, (주) 라온제조, 인천광역시 송파구 가락271로 586
이지민, [phone], 혼례 종사원, (유) 겨레, 세종특별자치시 서대문구 석촌호수거리 371-37 (경자서강동)
최상현, [phone], 유리제조 및 가공기 조작원, (유) 넥스트스타연구소, 강원도 수원시 권선구 서초중앙5가 56-15 (서현이엄리)
오영숙, [phone], 내선전공, 유한회사 고려기술, 울산광역시 강동구 강남대9길 지하305 (영일류김면)
서수진, [phone], 감사 사무원, 주식회사 아름기술, 전라남도 용인시 수지구 역삼609길 707-61
이하은, [phone], 경호원, (유) 가야가야에이아이, 서울특별시 동작구 서초중앙로 596-88 (현지이리)
황동현, [phone], 기계공학 기술자 및 연구원, (유) 라온기술, 세종특별자치시 종로구 개포147거리 297-62
이진우, [phone], 만화가 및 만화영화 작가, (주) 라온우리센터, 제주특별자치도 계룡시 역삼52길 286
김정남, [phone], 경리 사무원, 주식회사 이노정보통신, 전라남도 용인시 서초중앙3거리 559 (정훈김마을)
